0.000000000,39
27.389580000,63
31.952843000,43
-15.725701000,6e
10.650313000,5f
27.896803000,34
24.852311000,5f
-27.909355000,68
-3.042712000,64
-21.305806000,68
33.981632000,7d
-3.552004000,30
-24.867840000,69
-22.826316000,46
-5.073830000,46
-1.014574000,75
-19.783577000,20
13.186053000,39
-18.769288000,68
5.578411000,5f
-18.261693000,6f
4.564323000,4f
4.057135000,30
11.664601000,48
-8.119166000,20
29.418169000,5f
-21.812675000,20
-17.754525000,69
-1.521911000,63
-26.388656000,63
-15.218310000,67
28.403903000,63
23.329368000,6c
-11.160944000,69
31.445861000,5f
-22.319834000,2c
-14.711857000,20
-8.626072000,2e
15.215090000,5f
1.014061000,64
-6.597975000,41
25.359512000,6d
-23.854426000,43
9.128176000,75
2.028211000,30
-7.104647000,4d
14.200138000,68
13.692763000,5f
14.707120000,31
-27.402908000,69
11.157509000,6e
0.507255000,5f
24.344279000,6d
32.459476000,30
-5.580815000,54
-16.739593000,62
-14.205233000,63
6.592072000,75
22.822363000,5f
-24.361158000,20
-19.276604000,63
-25.374873000,6f
-12.682524000,74
2.536251000,63
21.810129000,6e
12.679078000,6e
-6.088550000,43
-16.232823000,61
19.780653000,5f
6.084885000,43
3.550223000,74
-4.566778000,7b
30.432002000,48
23.836557000,40
-12.175471000,72
-13.189685000,20
-25.881290000,68
26.882287000,5f
16.228743000,30
-2.535895000,33
-4.059607000,43
9.635456000,4f
29.925514000,74
19.273849000,6e
7.606938000,39
-26.895572000,20
20.287749000,6b
-7.611580000,4b
21.302326000,30
8.621380000,44
-2.029187000,5f
-20.291427000,79
7.099377000,6e
25.867184000,30
3.043170000,5f
-9.639688000,69
-13.697892000,61
1.520721000,75
-28.442009000,4b
10.142443000,63
-0.507517000,6e
8.114446000,5f
12.171404000,75
28.910718000,48
22.315947000,39
17.241967000,39
20.795146000,68
15.721907000,76
-10.654045000,20
17.749249000,5f
33.474130000,47
5.071488000,6c
-11.668066000,61
-17.247031000,20
26.374898000,74
30.939352000,75
-10.147184000,74
18.767342000,34
32.967061000,6e
18.257213000,62
-23.333916000,54
16.735484000,6e
-20.798445000,61
-9.133126000,6d
